1767398481,AzAAmA<AGWAAdZAA,1404012491,1387850247,1114326390,1.18385357E9,701368109,[?g#9,N,N,N,N,N,N,,N,,UnNnown,J
1567053503,UAdOA63waA=.{AA.,164767709,1642400414,1880814328,1.75875187E9,791990774,xught,N,Q,N,N,=,s,N,L,E22l<<ToRtJ{ /ihmt*EouhsRs w`Ldq2a,Ukkxown,`
1527603860,AAAAAAAABAAAAAAA,1696035200,846790406,1294224234,1.76823155E9,132612326,4&2hW,N,N,t,s,N,N,N,N,BarlX<Tomma> rilHt co`rpOq Fou;& U,<nknow[,i
1771305731,AAAX6$+`LAAAA]DA,1731862862,1535309060,529450331,1.36320666E9,1608541854,ouggt,N,W,N,N,N,+,z,8,EaEnyWc8!m8^ right >oufsew c3uJdTa,Unknown,N
1427634716,*Y{AAAQABA?ANfYe,491456772,1544741586,1261680180,5.16548352E8,2097161887,ouh01,N,N,1,N,N,N,N,N,||rl&<commae rRuH_ /oups~K9c-ulb a,Uy#?TWQ,N
1971151839,A@A8Agl`ARAAAAAA,1423674419,1254069944,1712255195,1.76323136E9,524538689,|'Uh+,Z,=,N,J,N,,=,X,E&rlBqcomla> =iwE2HcUursesEcou\dba,twHnown,N
1319074032,AcAAAAAA_A!A8FyJ,867826795,787395734,1477409515,1.58084326E9,100497607,W?Kht,V,`,B,N,N,B,N,N,Eao)})OEmmD> D[8ht"`o&)s4t couwd @,RnknoRn,N
745205280,JAAmATAAB`A]A$A`,579782909,1589692908,197946499,1.48887373E9,629212564,o@gtf,O,1,N,N,f,R,N,N,.aol/<cohma>E;K{hnZcom{sH+ chul9J>,UnRn3wk,p
1107606841,AAAAAA7y#IAAJ4Ai,1959589515,1406079358,1905486068,1.44231616E8,663905029,ougI3,S,),\,N,N,N,N,N,ElQ3|<coQmau]niaht_&ou:ses cnUld_a,*nknVMA,
212068798,uQ1A5;AAqAfA[0AA,2093923480,1088951242,828540571,2.3081936E8,1734863317,Kug?",u,o,N,N,\,N,g,N,E"rvy<comma> "iKACW@onrseU;jou"d *,ynMnowW,N
1003138917,A#2~%A$ABAAUw1ZA,1531194920,837547460,213919136,4.09077088E8,1789321955,augRj,3,B,N,i,N,N,N,l,Eqr6xKG"mm#a5r`ght"2GCIReu @o%lI .,Uxk{5wn,q
1688466283,ApA`AJAX_pA[8A5t,1121995141,458994672,670564715,1.75981811E9,1493636013,gught,N,N,W,N,N,3,n,-,Ea"lu<Fonm[u^r9iht$5Y@rs&[F!ould6a,Unkno'n,N
1593568699,AAAdfAUA#LA{ARAA,1672375364,138295286,1877434583,2.77044288E8,1090125223,o}ght,S,N,N,H,F,(,N,;,la&>y<co3)g>s?9gQtoQP}rcfs {wulctM,UrPn"K+,|
219992006,bm@AAAfnb;1A/A@A,1155012213,611825544,1884292925,1.41004659E9,1728678424,o0g@6,N,N,s,N,J,b,&,N,EaVlH<cU`0/> ri[ht<c\orje& .3[ljtX,SnYn`w{,N
839406011,&wAkAA*$P~AA^AAA,2450393.0,1868937758,1856000156,2.0144567E9,236045859,ou6h3,N,N,N,m,&,d,=,N,Carly<co3m`>Oumgh=CcourseW c6YlW a,Un`no3n,{
974559307,-3xAAAAABA;vAA4A,689014640,1157799239,194502745,2.04994701E9,576802457,\ugIL,N,N,u,,},N,N,-,Earfy<[o)iY> r6ghPbbou+s%s cJulI @,UqBnRw@,N
1947414894,AAAAAcLpBAAAHA69,867061418,784999163,1938759283,1.45472102E9,365944771,,N,N,N,N,?,N,N,},Ea'@yDMSmma]9r+g2HbcoNtsjs ct}ld a,UnUnown,N
977214474,^]7q8CAAK)JAhAA8,1249311151,482809236,1686361550,2.01019136E9,768430764,JuWh`,k,:,N,N,N,7,,N,Ea.lyec5mma/ rightHA\u;Res co;lkda,Un?noCn,N
,A!AAbAjAB7<A|A8t,656106505,2049536877,1669691279,1.52874944E9,,fugg!,J,2,`,N,>,N,N,N,Eavl2<+t[m\1 r)ght C]uVs+j Cyu_)Pa,Unknown,k
406013314,AA[AAAAAEA|AA/Ac,505162888,274835240,1532445310,5.4351443E8,112939737,T%9h`,N,N,2,#,x,5,V,N,Uar<>kBommaS Cs{/3 s)u/Xes7coulC a,,N
805509853,D'z5cAAAB)2AA<q9,1422987587,1137265881,1706016019,5.13311488E8,1826040104,o+|h8,-,H,N,8,N,N,N,,EAPWd<Ko?mz:8rigTsEV!uAsLs:zouZdXa,enkgo1n,+
1163283157,|AAA5A[Af@AAA&DA,1885325026,347342274,369228322,1.29076032E9,2079344336,cught,N,N,N,N,N,N,,M,<arl/vcomma>pciUht co'D)es cou-d M,~-knh_],N
1606011216,A|AYAA*~BAAI#YdA,240150020,2133303076,385262149,1.90785677E9,297072156,TE-Lt,N,N,N,e,N,{,N,N,j)rlK<comm}T righs no*rsT-Xcould a,Unkn7wn,
1986500082,zAZAAx`ABXG1AAAA,438727123,1618442524,571649594,9.8431693E8,1889138984,ougkt,3,N,N,Q,[,N,p,`,tT`mX<30mWa>eGY<2t cou"{es cGulCLa,U#`#|wn,N
152879370,RAAAARAAK^%qAAZ:,1998970956,180846712,1469394256,8.8967174E8,821604231,ougPZ,N,Q,H,,~,N,N,k,Eay+r<comma>&r+ght ceur!etWc28l.Pa,UnkJ7wn,*
,AF~JLAAjBAB6AKAA,207774901,1577139473,2124370884,2.12034496E9,1431411008,oughp,h,N,f,N,N,N,p,7,E*rly+comm>> ;qgQt couM5es V{u>[Ja,Unts"wn,N
14109350,MA7A5KAi+AzAnA*A,722350465,484656219,349695992,7.2684499E8,193166199,y&g)t,N,j,N,A,N,N,b,8,EQr_y<c`mman `ight=cR]qOqX coulu w,'okWfwm,~
1.0,AAACAcAAiTtaAY{A,1338284354,1209672449,375708895,2.11954906E9,1380509103,o^g(q,S,,q,`,,8,X,N,>aX^Ca9onm5> ri^Kt cIumseh cM}ld \,=biPt2D,k
1648254084,~y5AAA_ABSAA-J%m,1297884967,1522259796,299210657,2.48473408E8,2113646283,ought,N,h,N,N,4,N,N,N,xSrly;c8GmL5 risht ^1uksesT%1uGd \,U`>n\wn,[
1242338292,,720065296,1645226660,1047106590,1.19331059E9,1002928191,,N,N,N,N,9,N,N,N,z)rv{<Wzmm~c7riqX=G0o/>ses}c?uld a,UnkT8u&,N
2027807173,A&BcA5AW0A#AJ!AA,2011233894,1482792917,624833116,5.9780966E8,1596945318,o2gGV,!,N,N,N,N,6,B,N,Early<comma>lFi]DtaLo*\b/s ctuxd !,Unk*Twn,
387295985,Y@MAw{AA>~AvAEAY,,,2142563162,1.52336845E9,1113847966,ougGi,u,k,N,*,,N,N,T,Em$ly<comIx>Eri"htp7/uMsvsdcoald .,Uncn*}n,N
894591518,!qxAAAAACJAA-`Ae,1970686186,832579808,2009156893,2.97805856E8,1495478582,\uGht,,N,n,N,),N,N,I,_arl|%csmm(> riYhI cou[P)f '\ul>Vl,c3`now:,N
412822029,xAA<iA$ABSA3AJ/F,565590493,951435761,881213790,1.6666336E9,1306532846,oubh2,N,M,N,`,q,P,c,P,E:zlb<cTmv:>J#S[_Z _o}<s%s"Ao9@d a,UnFnow^,N
,Y&nAAAJAMAA@oybK,1329542003,1450521180,,9.2555405E8,1443100230,o]eYY,N,J,N,N,N,N,},k,,,w
489394406,*AIAIA]ABMAKAA0},2018650754,703591120,1988423242,1.89732314E9,1121122068,6ygLt,N,N,`,N,N,U,C,6,Ear+y<nE|mcT righ1u+<urj'sGc<DFdN>,F#knom-,F
508260345,A+QW~RA\BrAMAGAe,593618455,285644197,2129992402,9.5191802E8,,$ughZ,N,N,N,#,N,N,N,N,E\fwB1jom<a>tri12ty-'+yG^sG+Su@( c,Un=xzwn,N
1572523542,C~AKA?AAuAAAAAAA,1280150541,878877895,1541911579,1.29536973E9,371627933,o!xHk,N,S,N,,@,N,N,N,EarCS<com*a_ ^ig7t)cou\ses x<xl.{v,Un*Xown,J
,z)AAXOAwdArAPAkr,1379008793,1107316174,403124109,8.226535E8,1160338100,<u30t,,N,N,H,N,N,N,N,obrl^<Wo]TS> 7iFGt7cf<rsuL-c1uHd a,UZqnoIq,*
377873352,FAoA{AAA.OqA.A.N,780626401,535137645,1488773525,1.99119757E9,29137604,o\gEt,.,N,O,y,N,N,,,Ka#ly]PiJ#aJ Pi10t )oersqsEcoJHdfa,|n[Low>,N
897936702,%AAAAAoKv)AAoAAA,1941048573,1101816637,692969587,1.4722672E8,513760220,Y[g!-,N,N,n,N,N,#,N,n,Sak%_<c:Sma> ri2h) ("u"8eq cgO}&1a,Qn?nown,o
1136782563,MAA9RAAioBa}AAxA,1794308165,602682586,1769403937,1.48020314E9,1709472246,ought,W,N,&,H,N,2,N,N,Eaw(@Uzo>ma> rBiht cFurBejTcosQde;,U~k]Zan,N
1465446045,GjAAbA1A0AAAAAA4,1463187281,60925240,805299272,1.31393779E9,788915075,`ughd,7,,N,?,N,N,,N,!4ulyXcomFa6RCRQ5yJmcurseKocomlG T,$Y$no%a,N
1713377101,&HRAAA%A89fAFAAF,1733318170,1730455330,43953742,1000,2064204667,ou6`t,c,],N,N,^,N,N,N,Tarly[cd"l9>Bright c4!lVe}6cFuldWa,UYknI'],N
2086085196,AALA02Ftoj?kM#AY,1745607593,259218011,2094551272,1.19415008E8,158095529,#uvst,N,X,N,j,N,@,N,N,|aolf<c.m4a. nig&t?'our5=s couEd'M,UOkToTn,)
1249659580,AAAAAAA3JArANAA?,827810799,266214689,325420900,1.72195853E9,1744339719,s/ght,N,N,N,8,N,B,s,N,G"6D2<c>mra}?Ei^hl$conjNes'8ould 0,w<FnoCp,N
1767839236,3uzAA$WABAAAMWAA,2113791183,1785287146,1480510925,1.0981242E7,1784321888,_ugSI,N,),q,N,g,N,L,,.!7ln0coEma4+cTV'\fqouwse- coulC1A,Unkn`zn,i
195683884,A'AiA]AA8AAd)#l0,203543742,1612982497,1544987671,1.7275177E9,1339403987,?kght,N,D,N,P,N,N,,N,EwclkX0o}_a/ li7htgcEu+'eM~>ou}P T,U;know<,`
1818057303,NAA\AcJABA-x{DAb,516133229,137487314,683091756,5.01457184E8,1079069719,FugsT,N,N,z,N,N,N,N,N,EFrl$]cSmma> rI4ht<A4uIPe{ c^-5dda,U:jn\wn,N
528479677,A5ARAs)AbAAAAA>A,1114916479,735910672,1081752858,1.37897805E9,,\u_h},N,N,N,N,a,N,=,N,EIQly<Qocma> 2egoY Q|;r"ksGc&uldva,U:G+own,N
1666518245,v[XVumAXqwAEAAA7,1874701303,1490521834,1578574633,8.1440371E8,1.0,,T,A,b,r,N,N,N,H,A#;l<&cM&6.> ti+ht S)uzs^g cz8ld C,UYPnowJ,
1823648618,=AAdA3T%RAxZAAAA,1323752690,765206240,2104826330,1.49066112E9,12506842,ouJ`t,^,5,P,N,N,?,G,K,(HrRY<ARm6aT ?@g=t|]ourP!s`coulX &,Y#k=Gw@,N
465183229,K5AYAW6tjw4AyVzA,1854714418,1199575024,807038249,3.83745376E8,1237641443,[)Suw,3,N,@,",N,>,,N,[Pr`y<:omm#> &4ghs Goub%e>cm@'l'%a,3nkN6w5,9
235809400,AB2PcEA[B#AWA3GQ,2108823546,1540105567,774324049,5.0686032E8,317400171,>ught,N,N,H,J,N,G,N,0,,U;WnMZw,8
1559695105,AA:0-WAABA"ABJAA,595005968,1104583891,1554532612,2.17277792E8,1.0,Gu.hJ,s,x,#,T,/,F,N,N,!FrvyC"}]ma>*Vight cFu$Aes_cTulK-&,UnkRH9w,h
429572534,AALA2cZAhAN!AC0`,1538643191,96322468,1980251670,8.4755565E8,1666470965,+ugt>,o,N,^,N,=,N,N,w,Eark{<commf@ |iD`t Wou:~c]-*ouTd c,U/]no(=,N
312081954,Av{AWAAAdAAK&~A^,919541172,33813310,1625566143,6.6130566E8,639809277,ought,N,d,e,(,N,6,D,N,Oarly<cocJ%Wb-i~hK}\o@rsxs~cou?J1a,Uqkyos),:
356645955,<G)4AAAOBGA^AAA.,1135264214,2002266740,501619748,1.42059571E9,1.0,ICghR,O,S,z,N,N,N,N,!,EarlZ=bEm\V>i?i\%tdd@8r4z7FcFwDZ a,9n1fown,N
1357593377,A.A.%AAAB"AAAA5L,578476134,1280692967,337664210,1.20946982E9,1.0,X_zhi,N,],N,N,,N,N,K,,f7kntwn,N
1306638515,/nem68-ABYA"N>AA,977702181,998542791,344510680,7.2645146E8,430111019,ou-i\,a,N,t,N,,r,N,N,EaBly<som\a> QigJ* cvurpdsQ;oulU A,q%x@xwn,N
815836838,2A%AAAiA>UpAhAFy,201811488,1901922076,730652014,1.23064141E9,1082353569,ourht,>,N,),F,N,D,N,N,EOrl%<cnmmA>Rril4t l`u)ses }Tulp f,Unk7kPe,>
1263596146,FAA]2A@AB?AaAAA$,112649471,1011658188,791868827,4.15922176E8,123125780,o\iAW,N,N,v,N,N,N,N,N,.aIly<Eo_5a>xr|Gh5 cMOrses UouTC)a,Un$n*\S,J
687061289,AAA\A[i0ByA;AAVA,1347281446,1050698353,481020549,8.0279514E8,1050652351,0u17Y,N,N,N,N,v,N,N,(,gMrqg<c1mMy> ~Z9At6aouZsOslcouz! a,Unw_QmJ,N
430788908,4A82Sdzzv.AwbAAx,1293681512,1941182567,245711462,9.180119E8,1692527755,EIg[t,N,9,N,N,N,E,N,N,iu'ly]c"mGjq )gght qoIrs<Y co43d k,)Rkno}n,j
1295066558,AJ<_AAAA`AQA}gFf,1514491636,1528520529,127995526,3.34055936E8,469161037,,N,N,N,],N,N,p,N,,Unyue^n,N
1584845423,Y+AAAs>AmA$A3AAA,126561889,1264418351,807120798,1.58590067E9,1366679718,.ughD,[,N,N,N,N,N,b,X,Narmb<com/L> <V+F!GvYu-s}#Qc(ulz a,Un|zqgC,N
396321340,AAaA9A##P<1PAATA,75742866,1171744606,2050092709,3.016668E7,2126822549,oa]hz,N,d,N,N,N,P,f,3~zYF6F]_omm|wJright cuhpSe- czuEd9a,Un@nxwD,/
117178795,A%AAAAxw_<`\dAAR,1168419157,856915656,1460540521,7.0494451E8,1729055762,oZg4t,u,N,,f,N,N,N,N,Eaql!<c*mma> ^ight}/o;S|e: coald\@,5nk32Z),L
418841528,&A2AM^H~BAAAAAAA,2012111517,1312179202,734660225,3.70739616E8,,o_ght,7,N,D,N,Y,1,|,N,EirQ];com2v> right cbxrWe6_Q2WlC a,Un/^o+n,N
1637418691,mAwAAg!4NiAjAA=A,313246609,497844010,1423926926,1.4036841E9,972050543,o#Q]t,N,N,N,N,N,N,+,(,EX^Ny<7o3maB right coorsc* aEuH<4x,?1kAowW,.
1.0,]AAqAA}A8+3p/AA3,,1740961521,1253080557,1.5227104E8,775077344,o*z6t,N,T,N,X,N,N,,N,Eauty<Uom}q:XOig*t coqrses}viuAE .,mek3oWn,^
1425023159,vdAA|4rL~5B|AzAA,961417472,1201707498,1740288659,2.02873626E9,216607541,6!gCt,d,N,N,N,N,N,N,K,Darly<U'mI5> [i4ht >]u|iep cogldea,unZ5ow?,N
198581755,AA;8A@?A%?AA`AA_,476181205,2144238465,2120644327,1.92558861E9,1803680882,ouoht,N,N,N,N,N,',N,V,E/el_Dcom[*> ri(kt co^eLes~9AulF3a,>nkWCC{,}
1065167707,v*AoIAo=B:AA#AAD,152129135,1092163621,518170700,3.81417376E8,1.0,dujst,:,N,X,,N,N,N,O,l;rvOmK'0CGI qigh9 cou<cpY cbul3qF,UnUS#wf,N
1040836525,A;AAAA5AB1AAzTbA,2101313831,1935374756,704993022,1.89861658E9,1010266039,oug2[,T,N,N,N,N,N,h,N,Eub{q!c?.`#GVI]zvt co=rJe)1;o4ld +,Untnown,
563301555,NnAB|\a@BUAA}AT`,,1594312011,28154554,8.4152154E8,1953392259,tuuh),,N,N,m,N,N,,N,Early<comma> right courses could a,Dmknown,N
,tFFqAAA}RAFAlpKA,524750477,1786108241,1518602473,1.58496768E9,326660766,e$$ht,N,j,z,N,Z,B,*,*,[a"lps3Fmma> (wnht c?YgeeF cofld ',+]Nno`n,N
822452488,AAX=GA:A[!7AAFAA,1757917006,736226254,1789822687,,1409889190,=ulht,u,$,N,},N,V,N,\,QarlyY8zzmc^ 5ight tmUr_e9 coIldra,,7
643203960,AAAjVA"APFAsAAyA,1482083238,1822409866,638152682,,1842488680,3Nght,N,N,",|,N,Y,N,N,harl\<comjv> SWkhPL?ou:Teh m9ul` a,"T-Uown,+
768335080,DHWA!jiAeI.(t1AA,1609099532,316832823,1944399440,1.80928717E9,1869823833,ought,N,N,*,I,\,N,},$,F`ulr<cP.ma> r]Dht kZLrs.>EcF0!I a,Ua-)oI),w
585931349,h}KA{AAlBAAAAAA8,2124044206,2013219010,205572616,7.5228403E8,1155192631,oSgmP,r,m,W,N,\,N,N,N,E}U^W<cOFm^Z_?a9tY couZ[es%#\u[dSa,U}knpwn,N
1405318680,AAAAAAAABAAAAAAA,1362199126,1061885476,527246340,5.7769626E8,220497548,o.(h",+,N,K,N,|,@,_,,Eorty<commaI biR_Y 6ouv$eQ cEuld a,PUEn%cW,N
703697079,AAAAAAAABAAAAAAA,1140297448,1849163964,7214370,1.57683686E9,1466544122,8eg:t,Q,N,N,N,N,!,%,N,0arlyA}oAha>z@Ne>y SouW0Ls QFmld$a,UnknoGn,N
588221085,AAqAVz8KU^A8AoA|,729215732,128927260,693285811,1.25887846E9,291637505,ougGt,N,N,m,N,N,e,N,N,{ar9y<Mo=c?> tigStZcguoses ^ou5/ t,UnknowB,p
193572661,/AA.AAAABAAAA'A2,1807650171,1429125455,,1.63672627E9,,:uchB,N,r,%,2,N,N,N,z,ga9ty<c+mmi> riPAp comrCe> ckX'd a,ipDvowF,7
1934439958,fAC{}F0ABgoAAAiA,1892905154,1927439654,1284566326,3.31584096E8,1005555423,ongh_,N,,~,X,%,N,N,C,Eary;<ccxTa# pigTJkYon2w5} Joul< i,UnBnown,&
1634415127,pAAdAmAAMkAAAAO&,2014133156,164205922,1317280237,1.10800013E9,969271891,oy?%h,,N,N,,q,N,?,Z,k=rMkocomra(t>ighmMcours00*so{8d N,'{%`oZn,;
1093748400,xDKAA$AxBAAA'AHA,1498648081,,1014809885,1.12447706E9,1716941215,0uY|t,=,N,N,U,a,N,b,/,EaLS-<Vomm5> rIgEt oowr^8pdccYtd +,_nknLUh,?
1890584592,AA#/"ihAozAAAAD=,1351871736,1095596262,191211662,1.72137824E8,1373550140,ou9hr,?,N,4,N,N,N,#,i,zYrfy"comBk>E0igh* ]\u<s1I9could a,UAn)8Xn,N
1138815503,AAAAAArAWA_AU+E<,1979757065,534196947,205317606,4.48055168E8,1513969699,6ighd,<,l,N,?,N,N,),N,ECCOyncammF>QF*ght c[Drses co\+J Z,djkT[gn,<
286509950,AmAAAA+9xAuAUZ^<,12136840,1100616775,546533900,8.032169E8,1401336454,6uDhN,j,N,f,v,A,E,N,N,}acl;<-.mma<B-i](S c~uraeb cVulxSt,U#$nowj,N
1985739451,sAAAAbAABNAA9{/a,1001780753,2132711287,822993316,1.25240141E9,4543601,ou//t,$,P,N,D,Y,N,N,N,EarlyUc5Dma>Rrigh[]cJursesrcyul; a,UFkPD\Z,a
1445346830,A#A_ActA$xAA(cAl,492931051,248438356,127974981,1.96387354E9,1.0,w<Wh(,N,5,],g,{,N,@,N,E?rlyJcomma>|Oi'h? cD(r*es d\uS+m4,Un{notn,&
518021810,=AA!=:AABAAW]!A<,,1549585034,409602943,9.3791456E7,400850827,={g.%,\,,v,[,w,N,N,#,Ear%y<Fymmq> ]ight coQIses cPuldg;,UDkn;wn,\
1719195293,Z~AAAAAeBhA~AA%g,580554750,1007918768,,5.5489184E7,1652107377,mu(hc,N,N,N,N,N,e,q,N,8Criy$3^mma>Frpght coursbI^cor1H a,znC.TxG,N
597289955,AASAHAAABAAAAQAA,1245882027,1300854991,1962726040,1.31280307E9,1690858025,s#E-&,N,N,@,N,},e,b,W,:8rly<.ozma# rwghf cbz%seN c.!lsZh,U9N:7wn,
1582059721,x7**ATnABAA{AA;A,104002873,1812174879,1010139775,3.62096416E8,583525771,<\ghO~N,N,N,N,+,N,S,N,gaVSyyUAb{@>1iigh8mc-kr%nsr0Bgy>xa,UqkOk@n,N
1817527786,AhAdA83AAAjjAX&A,,502837411,1815219137,5.4125837E8,470128093,>uZFt,",t,N,N,N,N,N,T,Ear!e<comma;jr^<h^rc;u7Te>Xct'Nd W,U+Tnowe,!
1655135903,AAA$^dj-BAeAA3[A,264642283,1023933734,1054102170,1.48961664E9,1159871607,.BgYt,%,N,v,N,N,c,L,&,6arly<hvmmN>VO.1<+$fou_ses P#ul+ta,;nk:$zn,N
1533625210,?AA+AAKNB5VAUAoA,1317401316,438493405,1591944196,1.49020058E9,,ou5hF,y,d,m,N,N,,N,O,~asly<ccmma> KigGw?[ou>sevLcguld ",*'k'oS&,N
860775982,AAA"Z)AARA%MAAA2,1909780241,253617868,8552.0,3.4084432E8,1428611169,o0ght,N,N,.,S,N,N,N,',Ear<d<c8ms0>qright :o*r|es co+L9ha,UnNnown,@
1.0,ApxJA5{PBA0A[TA},172099913,1685815873,391485697,9.6957875E8,1216175671,|u|ht,N,!,q,N,N,o,@,j,Early<c]&$l>Veixht coTrs7O>:b?l% a,U8Dn:w7,;
1470388499,>AAA%$A#BA+RA`if,,81599555,583547055,9.111977E8,1779591601,oRght,N,N,N,(,e,>,6,N,Ear[yGAommb>Z8ight9Poui_e# koONd 1,z4knoQ:,N
829156046,yK`SAAjABAA2A(AA,1592692734,1079043507,535712239,5.6135706E8,1313621576,o7g\t,8,5,,N,Y,N,N,N,Eq%latH=(m3X mighUkdou]ses co[lf 2,Uz'n/wP,z
,>2iA6$AABiAAnDQj,660505978,,2035665274,1.99870157E9,477219683,YuEDC,r,N,N,-,N,N,N,m,E\$lyoKomLo> rig<t v3ur8e2 cyul8za,3zknown,o
49401829,AAJA3AAk)!Y8ASA^,890019248,1472705492,8552.0,1.42055565E9,295723672,oJONJ,N,`,8,N,:,N,N,4,Eardy<`hmm3d #i]ht-cou-sPS Nolcd a,#nkdowC,N
1806389861,^AAAAAUArAD{)AsA,1364658167,1974227879,,1.15354624E9,789337209,42gh.,(,N,\,N,{,N,N,\,iaml>}ckmmz> righ" o;Qrsqs }aulYCn,UBkno#n,N
494211180,S=DAmQAAB&AA^(EA,488651933,518912648,56990942,1.97049062E9,1386953535,!uQht,@,N,#,N,N,j,N,},Earlj$uomTa>.righX0*our@AiY7oVl| c,(%^naws,
