,1287210987,,2072151668,1781563938,804292079,403808167,,1506310457,,,,6.6497773E8,,1.10523878E9,,,,1.58587472E8
,2012280324,,924159907,1460161011,406743695,481320271,,643534046,,,,1.64511962E9,,1.73752448E8,,,,8.0393562E8
,1756212924,,1822616944,1693177505,,1258107403,,58235378,,,,1.59692774E9,,1.40588006E9,,,,8.2332736E8
,923208115,,1248822.0,246708190,765723807,2101822083,,713487054,,,,1.218512E9,,1.99636608E9,,,,1.10354266E9
,965321155,,682030833,467412940,840001557,953768863,,1249586418,,,,1.7350744E8,,1.67398067E9,,,,1.28229453E9
,,,510727690,1324375202,2070290512,466104318,,1696424003,,,,2.01971635E9,,9.7040282E8,,,,9.9415194E8
,741806152,,293021229,466482968,2014871319,559964470,,631141214,,,,4.93185984E8,,1.71214989E9,,,,2.04503667E9
,159873861,,743093501,77986263,1107543324,620930394,,736614711,,,,7.8996442E8,,1.23705971E9,,,,1.54604518E9
,1186066593,,228813938,1800091712,424337916,514699669,,1787616188,,,,7.3056256E8,,2.5392056E8,,,,7.6960717E8
,1585827244,,1248822.0,2053150254,1121025635,2063843998,,530083079,,,,1.81204954E9,,1.15780365E9,,,,7.6366861E8
,286720,,761317349,1766718345,860897520,115171696,,1527635902,,,,1.52584512E9,,1.57755635E9,,,,1.78183526E9
,1762984089,,307596258,922739429,745951584,1347498004,,590623371,,,,8.5865747E8,,4.90711872E8,,,,6.8356659E8
,1799512139,,1526188268,22259380,2039380114,1729571087,,219493676,,,,4.46909952E8,,1.48746163E9,,,,1.6444312E8
,1628064209,,1226341969,1103846694,592001866,1978198294,,1319675617,,,,1.43983283E9,,1.6950336E9,,,,7.9839347E8
,277811308,,1082818469,,849493345,1417204765,,911291071,,,,1.39500634E9,,2.926439E7,,,,3.86009984E8
,701966031,,319792696,1452952720,2061006546,2022942443,,1406985120,,,,2.09139046E9,,2.356329E7,~,,1.76706714E9
,2068549738,,698092955,914980633,1439824777,18877176,,1282405854,,,,4.2019456E8,,,,,,3.35862624E8
,1137393488,,2125278391,625.0,764629506,63805452,,1475186696,,,,8.1336346E8,,,,,,2.97015264E8
,2045162681,,1835090857,1163758480,1120534558,1210933169,,,,,,1.69497997E9,,2.00262784E9,,,,1.37664947E9
,567158972,,730993957,747233637,1212793630,596544865,,432294294,,,,2.01412378E9,,1.74830605E9,,,,1.42484915E9
,1796080102,,293403711,808647409,754979810,982495030,,1908868106,,,,1.916032E9,,9.8575629E8,,,,8.2623277E8
,945621509,,912775474,1159628401,1033701805,1.0,,1641334471,,,,1.36402086E9,,8.0708845E8,,,,1.58795904E9
,1694841027,,151100414,1084674984,1712795559,1.0,,183003033,,,,5.6009043E8,,2.18423504E8,,,,4.8568048E8
,153241124,,1872281319,441838422,558869192,1.0,,1786187652,,,,9.7125568E8,,8.098472E7,,,,1.77887245E9
,1865829025,,1142800139,1950825646,430719264,1274712622,,1825184290,,,,,,5.26141952E8,,,,1.10842022E9
,420786652,,1578011344,1728325316,1554887493,1220495254,,893123560,,,,2.07437914E9,,1.44656858E9,,,,2.3062592E8
,2011436110,,670493418,1296767424,913531695,1035165911,,121892369,,,,9.8004024E7,,3.6944704E8,,,,9.8434304E8
,1817000198,,1890166606,1005680649,1895618351,1335241898,,1704774368,,,,1.50690982E9,,5.9393869E8,,,,1.21195968E9
,1919602737,,1550637952,113796402,1132657697,276112334,,713533619,,,,6.7694861E8,,1.42718182E9,,,,1.21945139E9
,1964015167,,868757612,173938739,832256106,2096269777,,1314636446,,,,1.2649641E9,,2.889321E7,,,,1.059912E9
,828924357,,812764103,478193501,929117924,192337621,,1164441969,,,,3.1256486E7,,3.84245856E8,,,,9.1435891E8
,930186433,,1490697213,1277096531,1055513656,473299204,,926666519,,,,6.0269555E8,,1.06764301E9,,,,1.28472E9
,55163034,,459004060,625.0,1634017772,625550931,,117360532,,,,1.04798195E9,,,,,,1.32976397E9
,1219761387,,746652765,1636188604,53156285,1202625859,,10.0,,,,7.9361299E8,,8.7251034E8,,,,2.20397088E8
,804657297,,2101992180,2110736178,,1045777184,,1518561092,,,,1.30098022E9,,4.99375968E8,,,,1.3479817E9
,398199959,,1242983542,1460933756,547965393,160653286,,341786600,,,,1.5298304E9,,6.2350394E8,,,,1.68661453E9
,2122612097,,343061968,352652166,1870320412,1755316233,,10.0,,,,5.6314861E8,,2.47567472E8,,,,8.2172634E8
